C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\obj\Debug\net8.0-windows\Practica_4.Form1.resources
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\obj\Debug\net8.0-windows\Practica 4.csproj.GenerateResource.cache
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\obj\Debug\net8.0-windows\Practica 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\obj\Debug\net8.0-windows\Practica 4.AssemblyInfoInputs.cache
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\obj\Debug\net8.0-windows\Practica 4.AssemblyInfo.cs
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\obj\Debug\net8.0-windows\Practica 4.csproj.CoreCompileInputs.cache
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\bin\Debug\net8.0-windows\Practica 4.exe
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\bin\Debug\net8.0-windows\Practica 4.deps.json
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\bin\Debug\net8.0-windows\Practica 4.runtimeconfig.json
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\bin\Debug\net8.0-windows\Practica 4.dll
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\bin\Debug\net8.0-windows\Practica 4.pdb
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\obj\Debug\net8.0-windows\Practica 4.dll
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\obj\Debug\net8.0-windows\refint\Practica 4.dll
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\obj\Debug\net8.0-windows\Practica 4.pdb
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\obj\Debug\net8.0-windows\Practica 4.genruntimeconfig.cache
C:\Users\one_c\Desktop\Practica 1 unidad 3 Juan Pablo Bermudez Dominguez\Practica 4\obj\Debug\net8.0-windows\ref\Practica 4.dll
